ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\11\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\11\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\12\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\12\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\16\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\16\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\17\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\17\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1c\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1c\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1d\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1d\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1f\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\1f\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\30\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\30\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\32\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\32\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\38\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\38\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\3a\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\3a\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\3e\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\3e\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\44\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\44\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\47\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\47\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\48\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\48\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\49\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\49\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\4a\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\4a\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\50\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\50\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\54\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\54\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\5\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\5\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\62\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\62\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\63\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\63\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\68\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\68\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\6b\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\6b\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\6d\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\6d\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\71\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\71\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\74\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\74\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\79\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\79\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\7f\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\7f\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\8e\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\8e\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\91\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\91\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\93\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\93\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\9c\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\9c\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\9f\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\9f\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\a9\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\a9\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b2\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b2\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b4\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b4\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b7\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b7\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\b\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ba\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ba\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c1\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c1\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c2\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c2\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c7\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\c7\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\cb\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\cb\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\cd\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\cd\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ce\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ce\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\d6\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\d6\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\d8\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\d8\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\da\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\da\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\de\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\de\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\df\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\df\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\eb\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\eb\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ed\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ed\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ee\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\ee\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f3\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f3\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f4\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f4\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f6\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f6\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f7\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f7\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f8\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\f8\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fc\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fc\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fd\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fd\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fe\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\a0\fe\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\.indexes\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\org.eclipse.jdt.core\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\android-support-v7-appcompat\org.eclipse.jdt.core\state.dat
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\properties.index
* javaapk.com-lalala\.metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3a\
